COBId,EntityCode,SourceSystemCode,BookCode,CurrencyCode,ScenarioDate,TradeCode,AllVaR,AllVaRSkew,BasisVaR,BondAssetSpreadVaR,CrossEffects,EquityPriceVaR,EquityVegaVaR,FXRateVaR,FXVolatilityVaR,IRCapVolVaR,IRCapVolVaRSkew,IRSkewVolVaR,IRSwaptionVolVaR,IRSwaptionVolVaRSkew,InflationRateCurveVaR,InflationVolVaR,InterestRateCurveVaR,InterestRateVegaVaR,MTGSprdVaR,OASVaR,ParCreditSpreadVaR,Category,Detail
20260326,MUSEU,QP,Book-EDS,USD,20250731,,,,,,,,,380.8590283,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250801,,,,,,,,,-1057.746571,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250804,,,,,,,,,-206.7782705,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250805,,,,,,,,,-60.82860095,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250806,,,,,,,,,-586.827183,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250807,,,,,,,,,100.2185484,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250808,,,,,,,,,-328.4767779,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250811,,,,,,,,,670.2766564,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250812,,,,,,,,,-716.1735401,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250813,,,,,,,,,-454.1134562,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250814,,,,,,,,,566.1032686,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250815,,,,,,,,,-502.9716787,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250818,,,,,,,,,394.9163008,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250819,,,,,,,,,-98.52688635,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250820,,,,,,,,,169.6454641,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250821,,,,,,,,,496.2912423,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250822,,,,,,,,,-1135.198048,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250826,,,,,,,,,604.6768525,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250827,,,,,,,,,536.9341008,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250828,,,,,,,,,-583.9187441,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250829,,,,,,,,,-307.5566032,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250901,,,,,,,,,-79.96020649,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250902,,,,,,,,,474.9708532,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250903,,,,,,,,,-187.9742653,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250904,,,,,,,,,408.4087831,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250905,,,,,,,,,-1112.987154,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250908,,,,,,,,,-4.264807952,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250909,,,,,,,,,268.5549908,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250910,,,,,,,,,-49.71959305,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250911,,,,,,,,,-88.94434211,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250912,,,,,,,,,117.2161239,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250915,,,,,,,,,-354.3234648,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250916,,,,,,,,,-753.8799978,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250917,,,,,,,,,-126.6410275,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250918,,,,,,,,,725.5221317,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250919,,,,,,,,,228.494984,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250922,,,,,,,,,-118.4586548,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250923,,,,,,,,,-275.2200769,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250924,,,,,,,,,520.8322928,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250925,,,,,,,,,664.7523156,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250926,,,,,,,,,-149.2750613,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250929,,,,,,,,,-373.0440887,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20250930,,,,,,,,,-87.13786629,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251001,,,,,,,,,-7.242248041,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251002,,,,,,,,,356.2746419,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251003,,,,,,,,,-406.607948,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251006,,,,,,,,,249.4170067,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251007,,,,,,,,,414.4026332,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251008,,,,,,,,,565.3480949,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251009,,,,,,,,,461.523771,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251010,,,,,,,,,-377.0042608,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251013,,,,,,,,,420.4121586,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251014,,,,,,,,,-248.933436,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251015,,,,,,,,,-338.975611,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251016,,,,,,,,,-515.7561274,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251017,,,,,,,,,119.0673549,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251020,,,,,,,,,87.66511596,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251021,,,,,,,,,466.9469232,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251022,,,,,,,,,-9.997119048,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251023,,,,,,,,,17.3213671,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251024,,,,,,,,,-229.0143915,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251027,,,,,,,,,-40.41882516,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251028,,,,,,,,,-237.7349745,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251029,,,,,,,,,-28.14651765,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251030,,,,,,,,,978.2162275,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251031,,,,,,,,,302.3427896,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251103,,,,,,,,,82.67034279,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251104,,,,,,,,,345.4078174,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251105,,,,,,,,,170.2716404,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251106,,,,,,,,,-610.2442141,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251107,,,,,,,,,-441.4527604,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251110,,,,,,,,,278.4661017,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251111,,,,,,,,,-452.6440956,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251112,,,,,,,,,6.554227601,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251113,,,,,,,,,-468.7690839,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251114,,,,,,,,,229.3351847,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251117,,,,,,,,,249.1184179,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251118,,,,,,,,,171.5967044,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251119,,,,,,,,,350.7284834,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251120,,,,,,,,,58.50658945,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251121,,,,,,,,,396.8133286,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251124,,,,,,,,,-302.3313467,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251125,,,,,,,,,-397.9237122,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251126,,,,,,,,,-252.1022406,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251127,,,,,,,,,-40.05224232,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251128,,,,,,,,,-20.78572629,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251201,,,,,,,,,-276.2814122,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251202,,,,,,,,,208.5255016,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251203,,,,,,,,,-565.7894855,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251204,,,,,,,,,-18.21980229,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251205,,,,,,,,,328.3085545,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251208,,,,,,,,,49.97058213,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251209,,,,,,,,,-93.11765396,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251210,,,,,,,,,-89.77151994,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251211,,,,,,,,,-1123.220349,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251212,,,,,,,,,207.0489192,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251215,,,,,,,,,-224.9563905,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251216,,,,,,,,,-87.17254069,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251217,,,,,,,,,185.4158251,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251218,,,,,,,,,87.60333069,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251219,,,,,,,,,262.0628884,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251222,,,,,,,,,-462.6688402,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251223,,,,,,,,,-137.9989649,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251224,,,,,,,,,0,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251229,,,,,,,,,108.9652079,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251230,,,,,,,,,88.74988546,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20251231,,,,,,,,,108.1793078,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260102,,,,,,,,,-0.79577374,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260105,,,,,,,,,347.008916,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260106,,,,,,,,,178.743431,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260107,,,,,,,,,90.02626431,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260108,,,,,,,,,248.9044029,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260109,,,,,,,,,236.5888239,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260112,,,,,,,,,-408.881903,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260113,,,,,,,,,377.5905543,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260114,,,,,,,,,-217.466444,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260115,,,,,,,,,529.944514,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260116,,,,,,,,,1.012795891,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260119,,,,,,,,,-380.8585404,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260120,,,,,,,,,-891.2609528,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260121,,,,,,,,,258.0494946,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EDS,USD,20260122,,,,,,,,,-367.4793713,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DSN; Book-EDS; FX Rate VaR; [MUSEU French books not set up in Murex]
